[0mGET / [32m200[0m 61.629 ms - 9264[0m
[0mGET /js/home_posts.js [33m404[0m 6.188 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 6.033 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 6.801 ms - 156[0m
[0mGET /users/profile [33m404[0m 3.266 ms - 152[0m
[0mGET / [32m200[0m 19.356 ms - 13713[0m
[0mGET /css/layout.css [33m404[0m 20.241 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 19.327 ms - 163[0m
[0mGET /css/header.css [33m404[0m 21.643 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 17.152 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 14.315 ms - 153[0m
[0mGET /css/home.css [33m404[0m 16.040 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 11.020 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 7.178 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 6.516 ms - 156[0m
[0mGET /users/profile/63b7ed93b6eb4a23f4587d5a [32m200[0m 4.360 ms - 1969[0m
[0mGET /users/profile/css/layout.css [33m404[0m 4.610 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 14.169 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 13.051 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 15.761 ms - 173[0m
[0mGET / [32m200[0m 18.949 ms - 13713[0m
[0mGET /css/layout.css [33m404[0m 5.361 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 11.438 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 12.368 ms - 155[0m
[0mGET /css/header.css [33m404[0m 12.430 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 12.441 ms - 155[0m
[0mGET /css/home.css [33m404[0m 13.952 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 14.014 ms - 153[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.516 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 5.409 ms - 156[0m
[0mGET /users/sign-out [36m302[0m 6.296 ms - 46[0m
[0mGET / [32m200[0m 17.485 ms - 9686[0m
[0mGET /js/home_post_comments.js [33m404[0m 9.634 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 11.120 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 10.306 ms - 153[0m
[0mGET /css/header.css [33m404[0m 10.500 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 10.911 ms - 155[0m
[0mGET /css/home.css [33m404[0m 11.484 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 7.673 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.227 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.403 ms - 156[0m
[0mGET / [32m200[0m 15.119 ms - 9397[0m
[0mGET /css/layout.css [33m404[0m 12.565 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 3.091 ms - 163[0m
[0mGET /css/home.css [33m404[0m 6.894 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 8.377 ms - 153[0m
[0mGET /css/header.css [33m404[0m 9.972 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 10.516 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 3.465 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.217 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 2.267 ms - 156[0m
[0mGET / [32m200[0m 13.722 ms - 9397[0m
[0mGET /css/footer.css [33m404[0m 9.715 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 9.736 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 9.343 ms - 153[0m
[0mGET /css/header.css [33m404[0m 10.912 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 11.274 ms - 155[0m
[0mGET /css/home.css [33m404[0m 11.127 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 6.227 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 3.462 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 2.906 ms - 156[0m
[0mGET / [32m200[0m 11.153 ms - 9397[0m
[0mGET /js/home_post_comments.js [33m404[0m 9.057 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 10.209 ms - 153[0m
[0mGET /css/header.css [33m404[0m 7.924 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 7.951 ms - 153[0m
[0mGET /css/home.css [33m404[0m 9.183 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 8.156 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 3.245 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 3.893 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.928 ms - 156[0m
[0mGET / [32m200[0m 17.719 ms - 9397[0m
[0mGET /js/home_post_comments.js [33m404[0m 7.544 ms - 163[0m
[0mGET /css/header.css [33m404[0m 7.534 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 7.459 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 8.305 ms - 153[0m
[0mGET /css/home.css [33m404[0m 8.484 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 8.591 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 8.057 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.592 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.318 ms - 156[0m
[0mGET / [32m200[0m 15.139 ms - 9397[0m
[0mGET /js/home_post_comments.js [33m404[0m 3.904 ms - 163[0m
[0mGET /css/header.css [33m404[0m 4.298 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 4.394 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 4.510 ms - 153[0m
[0mGET /css/home.css [33m404[0m 4.584 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 5.127 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 7.529 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 6.239 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 8.768 ms - 156[0m
[0mGET / [32m200[0m 13.947 ms - 9397[0m
[0mGET /css/layout.css [33m404[0m 8.412 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 8.989 ms - 163[0m
[0mGET /css/header.css [33m404[0m 9.229 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 9.137 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 8.118 ms - 155[0m
[0mGET /css/home.css [33m404[0m 9.161 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 7.118 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 7.126 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 5.865 ms - 156[0m
[0mGET / [32m200[0m 18.732 ms - 9397[0m
[0mGET /js/home_post_comments.js [33m404[0m 5.659 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 8.761 ms - 153[0m
[0mGET /css/header.css [33m404[0m 9.393 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 8.309 ms - 153[0m
[0mGET /css/home.css [33m404[0m 8.499 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 8.145 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 3.660 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 6.428 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.176 ms - 156[0m
[0mGET / [32m200[0m 16.269 ms - 9397[0m
[0mGET /js/home_post_comments.js [33m404[0m 3.821 ms - 163[0m
[0mGET /css/footer.css [33m404[0m 4.784 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 6.019 ms - 153[0m
[0mGET /css/header.css [33m404[0m 9.016 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 8.074 ms - 155[0m
[0mGET /css/home.css [33m404[0m 9.690 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 6.969 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.370 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.555 ms - 156[0m
[0mGET / [32m200[0m 12.218 ms - 9397[0m
[0mGET /js/home_post_comments.js [33m404[0m 4.915 ms - 163[0m
[0mGET /css/header.css [33m404[0m 3.945 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 3.607 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 3.661 ms - 153[0m
[0mGET /css/home.css [33m404[0m 3.938 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 3.930 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 4.231 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.781 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.132 ms - 156[0m
[0mGET /users/profile [33m404[0m 2.731 ms - 152[0m
[0mGET /users/profile [33m404[0m 2.052 ms - 152[0m
[0mGET / [32m200[0m 15.980 ms - 9397[0m
[0mGET /js/home_post_comments.js [33m404[0m 3.524 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 6.269 ms - 153[0m
[0mGET /css/header.css [33m404[0m 6.159 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 8.308 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 7.101 ms - 155[0m
[0mGET /css/home.css [33m404[0m 11.461 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 7.558 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 7.226 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 6.749 ms - 156[0m
[0mGET / [32m200[0m 14.981 ms - 9397[0m
[0mGET /js/home_post_comments.js [33m404[0m 5.738 ms - 163[0m
[0mGET /css/header.css [33m404[0m 6.212 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 6.244 ms - 153[0m
[0mGET /css/home.css [33m404[0m 6.249 ms - 151[0m
[0mGET /css/layout.css [33m404[0m 11.101 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 12.074 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 5.052 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.822 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 8.448 ms - 156[0m
[0mGET / [32m200[0m 15.263 ms - 9397[0m
[0mGET /js/home_post_comments.js [33m404[0m 10.846 ms - 163[0m
[0mGET /css/header.css [33m404[0m 8.539 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 12.192 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 11.792 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 16.391 ms - 155[0m
[0mGET /css/home.css [33m404[0m 16.768 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 5.000 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 5.053 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 2.785 ms - 156[0m
[0mGET /css/layout.css [33m404[0m 7.538 ms - 153[0m
[0mGET /css/header.css [33m404[0m 7.559 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 6.645 ms - 153[0m
[0mGET /css/home.css [33m404[0m 6.875 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 8.717 ms - 155[0m
[0mGET / [32m200[0m 14.315 ms - 9397[0m
[0mGET /js/home_post_comments.js [33m404[0m 4.716 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 6.079 ms - 153[0m
[0mGET /css/header.css [33m404[0m 9.441 ms - 153[0m
[0mGET /css/home.css [33m404[0m 9.008 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 8.557 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 12.349 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 6.683 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 5.851 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.279 ms - 156[0m
